ad_id,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,Impressions,Clicks,Spend,Total_Conversion,Approved_Conversion,CTR %,CPC (Cost per Click),CPM,CPA(Cost per Acquisition,Conversion Rate (CVR %),ROI (%)
1121452,1178,144599,40-44,M,16,21,22,1663441,205,359.4700001,17,6,0.012323852,1.753512196,0.21610024,59.91166668,2.926829268,66.91239876
1121453,1178,144599,40-44,M,16,18,17,455248,54,105.7099996,5,2,0.011861667,1.957592585,0.232203106,52.8549998,3.703703704,89.19686005
1121454,1178,144599,40-44,M,16,22,20,75589,6,10.66000009,1,1,0.007937663,1.776666682,0.141025812,10.66000009,16.66666667,838.086296
1121455,1178,144599,40-44,M,16,21,22,594267,82,143.3000009,3,2,0.013798511,1.747560987,0.241137403,71.65000045,2.43902439,39.56734037
1121456,1178,144599,40-44,M,16,22,22,315281,35,65.02999854,1,0,0.011101208,1.857999958,0.206260442,0,0,-100
1121464,1178,144601,40-44,M,19,23,25,363456,71,117.5599997,7,1,0.019534689,1.655774644,0.323450431,117.5599997,1.408450704,-14.9370532
1121466,1178,144601,40-44,M,19,23,25,438983,81,143.4300001,3,1,0.01845174,1.770740742,0.326732471,143.4300001,1.234567901,-30.27957894
1121467,1178,144601,40-44,M,19,20,24,42563,5,9.659999847,1,1,0.011747292,1.931999969,0.226957683,9.659999847,20,935.1967038
1121469,1178,144602,40-44,M,20,26,21,399035,75,124.7999995,7,3,0.018795344,1.663999993,0.312754519,41.59999983,4,140.3846163
1121471,1178,144602,40-44,M,20,21,26,304680,59,98.55000019,3,0,0.019364579,1.670338986,0.323454116,0,0,-100
1121472,1178,144602,40-44,M,20,21,25,140596,23,40.77000022,1,0,0.016358929,1.772608705,0.289979802,0,0,-100
1121473,1178,144602,40-44,M,20,25,22,439986,80,134.8799999,4,3,0.018182397,1.685999999,0.306555208,44.95999997,3.75,122.419929
1121474,1178,144602,40-44,M,20,26,26,75803,11,19.3599999,2,2,0.014511299,1.759999991,0.255398862,9.67999995,18.18181818,933.0578566
1121477,1178,144603,40-44,M,21,27,22,7073,0,0,1,0,0,0,0,0,0,0
1121481,1178,144604,40-44,M,22,27,25,153586,28,43.01000035,2,0,0.018230828,1.536071441,0.280038547,0,0,-100
1121482,1178,144604,40-44,M,22,24,24,180815,31,42.62999976,1,0,0.017144595,1.375161283,0.235765837,0,0,-100
1121483,1178,144604,40-44,M,22,26,23,253169,51,75.78999984,1,0,0.020144646,1.486078428,0.299365246,0,0,-100
1121484,1178,144604,40-44,M,22,28,27,34453,5,7.710000038,1,1,0.014512524,1.542000008,0.223783126,7.710000038,20,1197.016855
1121487,1178,144605,40-44,M,23,25,26,51550,8,14.03999984,1,0,0.015518914,1.75499998,0.272356932,0,0,-100
1121489,1178,144605,40-44,M,23,28,24,110018,24,39.85999966,1,0,0.021814612,1.660833319,0.362304347,0,0,-100
1121493,1178,144606,40-44,M,24,28,30,137584,21,36.77999961,1,0,0.015263403,1.751428553,0.267327593,0,0,-100
1121497,1178,144606,40-44,M,24,25,27,209825,30,54.86999953,1,0,0.014297629,1.828999984,0.261503632,0,0,-100
1121499,1178,144607,40-44,M,25,27,31,264222,63,87.7899996,1,1,0.023843586,1.393492057,0.332258478,87.7899996,1.587301587,13.90819052
1121510,1178,144608,40-44,M,26,30,31,31202,5,6.730000019,1,0,0.016024614,1.346000004,0.215691302,0,0,-100
1121511,1178,144609,40-44,M,27,29,32,252991,49,76.83999932,3,0,0.019368278,1.568163251,0.303726217,0,0,-100
1121514,1178,144609,40-44,M,27,31,30,56265,9,15.53999972,1,0,0.015995734,1.726666636,0.27619301,0,0,-100
1121523,1178,144611,40-44,M,29,32,34,76923,11,17.67000008,2,2,0.014300014,1.606363644,0.229710231,8.83500004,18.18181818,1031.861908
1121524,1178,144611,40-44,M,29,30,35,209332,30,49.60000014,3,1,0.014331301,1.653333338,0.236944185,49.60000014,3.333333333,101.6129027
1121525,1178,144611,40-44,M,29,32,33,214094,31,53.26999903,1,0,0.014479621,1.718387065,0.248815936,0,0,-100
1121526,1178,144611,40-44,M,29,35,32,526209,85,126.9299996,3,2,0.016153278,1.493294113,0.241215942,63.4649998,2.352941176,57.5671635
1121527,1178,144611,40-44,M,29,35,35,741143,120,179.620001,4,1,0.016191207,1.496833342,0.24235539,179.620001,0.833333333,-44.32691268
1121528,1178,144611,40-44,M,29,33,31,172827,25,38.42000043,2,0,0.014465332,1.536800017,0.222303231,0,0,-100
1121530,1178,144612,40-44,M,30,36,33,188873,38,58.5999999,1,1,0.020119339,1.542105261,0.310261392,58.5999999,2.631578947,70.64846446
1121532,1178,144612,40-44,M,30,35,32,123126,25,39.72999978,2,1,0.020304404,1.589199991,0.322677581,39.72999978,4,151.6989694
1121535,1178,144613,40-44,M,31,33,32,77794,14,19.11000001,1,1,0.017996246,1.365000001,0.245648765,19.11000001,7.142857143,423.2862373
1121541,1178,144614,40-44,M,32,33,37,56630,9,15.81000018,1,1,0.015892636,1.756666687,0.279180649,15.81000018,11.11111111,532.5110617
1121544,1178,144614,40-44,M,32,33,36,400844,85,140.9700022,4,2,0.021205257,1.658470614,0.351682954,70.4850011,2.352941176,41.87415541
1121545,1178,144614,40-44,M,32,33,35,208572,36,60.76000023,2,1,0.017260227,1.687777784,0.291314271,60.76000023,2.777777778,64.58196119
1121548,1178,144615,40-44,M,36,38,37,59004,8,13.51000011,1,0,0.013558403,1.688750014,0.228967529,0,0,-100
1121551,1178,144615,40-44,M,36,40,39,196253,32,55.10000002,1,0,0.016305483,1.721875001,0.280760039,0,0,-100
1121554,1178,144616,40-44,M,63,64,66,51858,8,12.63000011,1,1,0.015426742,1.578750014,0.243549696,12.63000011,12.5,691.7656305
1121557,1178,144616,40-44,M,63,68,64,280764,49,81.36000025,2,1,0.01745238,1.660408168,0.289780742,81.36000025,2.040816327,22.91052076
1121561,1178,144617,40-44,M,64,69,70,63660,11,16.47000003,1,1,0.017279296,1.49727273,0.258718191,16.47000003,9.090909091,507.1645405
1121562,1178,144617,40-44,M,64,65,67,109289,19,31.02999997,1,0,0.017385098,1.633157893,0.283926104,0,0,-100
1121568,1178,144618,40-44,M,65,70,70,188440,40,60.72999966,2,1,0.021226916,1.518249992,0.322277646,60.72999966,2.5,64.66326455
1121571,1178,144619,40-44,M,2,3,5,212496,44,74.83000135,2,1,0.020706272,1.700681849,0.352147811,74.83000135,2.272727273,33.63623974
1121572,1178,144619,40-44,M,2,6,3,32574,5,7.480000019,1,0,0.015349665,1.496000004,0.229630995,0,0,-100
1121575,1178,144619,40-44,M,2,4,5,128595,23,36.4800005,1,1,0.01788561,1.586086978,0.283681329,36.4800005,4.347826087,174.1228033
1121577,1178,144620,40-44,M,7,9,11,242234,48,68.06000054,2,0,0.01981555,1.417916678,0.280967992,0,0,-100
1121584,1178,144621,40-44,M,66,67,67,33154,5,7.879999995,1,1,0.015081137,1.575999999,0.237678711,7.879999995,20,1169.035534
1121585,1178,144621,40-44,M,66,72,68,9773,1,1.460000038,1,0,0.010232273,1.460000038,0.149391184,0,0,-100
1121589,1178,144622,45-49,M,10,16,11,464036,77,123.5500004,3,1,0.01659354,1.60454546,0.266250895,123.5500004,1.298701299,-19.06110912
1121590,1178,144622,45-49,M,10,16,15,478480,75,135.7500012,3,1,0.015674636,1.810000016,0.28371092,135.7500012,1.333333333,-26.33517561
1121592,1178,144622,45-49,M,10,14,11,428812,66,116.8800001,4,2,0.01539136,1.770909092,0.272566999,58.44000005,3.03030303,71.11567405
1121593,1178,144622,45-49,M,10,16,16,1177535,221,365.6600009,15,3,0.01876802,1.65457014,0.310530049,121.886667,1.357466063,-17.95657188
